,class_str,meta_class_str,class_num,meta_class_num
836,scuba diver,organism,983,19.0
837,sea cucumber,organism,329,19.0
838,sea slug,organism,115,19.0
839,sea urchin,organism,328,19.0
840,snail,organism,113,19.0
841,spiny lobster,organism,123,19.0
842,starfish,organism,327,19.0
843,stinkhorn,organism,994,19.0
844,tarantula,organism,76,19.0
845,tick,organism,78,19.0
846,trilobite,organism,69,19.0
847,weasel,organism,356,19.0
848,wing,organism,908,19.0
849,wolf spider,organism,77,19.0
850,acorn squash,plant,941,15.0
851,artichoke,plant,944,15.0
852,banana,plant,954,15.0
853,bell pepper,plant,945,15.0
854,broccoli,plant,937,15.0
855,butternut squash,plant,942,15.0
856,cardoon,plant,946,15.0
857,cauliflower,plant,938,15.0
858,corn,plant,987,15.0
859,custard apple,plant,956,15.0
860,daisy,plant,985,15.0
861,head cabbage,plant,936,15.0
862,ocarina,plant,684,15.0
863,pinwheel,plant,723,15.0
864,pomegranate,plant,957,15.0
865,sea anemone,plant,108,15.0
866,sorrel,plant,339,15.0
867,spaghetti squash,plant,940,15.0
868,yellow lady's slipper,plant,986,15.0
869,zucchini,plant,939,15.0
870,African chameleon,reptile,47,4.0
871,African crocodile,reptile,49,4.0
872,American alligator,reptile,50,4.0
873,American chameleon,reptile,40,4.0
874,Gila monster,reptile,45,4.0
875,Indian cobra,reptile,63,4.0
876,Komodo dragon,reptile,48,4.0
877,agama,reptile,42,4.0
878,alligator lizard,reptile,44,4.0
879,banded gecko,reptile,38,4.0
880,boa constrictor,reptile,61,4.0
881,box turtle,reptile,37,4.0
882,common iguana,reptile,39,4.0
883,diamondback,reptile,67,4.0
884,frilled lizard,reptile,43,4.0
885,grass snake,reptile,57,4.0
886,green lizard,reptile,46,4.0
887,green mamba,reptile,64,4.0
888,green snake,reptile,55,4.0
889,hognose snake,reptile,54,4.0
890,king snake,reptile,56,4.0
891,leatherback turtle,reptile,34,4.0
892,loggerhead,reptile,33,4.0
893,mud turtle,reptile,35,4.0
894,night snake,reptile,60,4.0
895,ringneck snake,reptile,53,4.0
896,rock python,reptile,62,4.0
897,sand viper,reptile,66,4.0
898,sea snake,reptile,65,4.0
899,sidewinder,reptile,68,4.0
900,terrapin,reptile,36,4.0
901,thunder snake,reptile,52,4.0
902,triceratops,reptile,51,4.0
903,vine snake,reptile,59,4.0
904,water snake,reptile,58,4.0
905,whiptail,reptile,41,4.0
906,baseball,sport,429,25.0
907,basketball,sport,430,25.0
908,football helmet,sport,560,25.0
909,rugby ball,sport,768,25.0
910,tennis ball,sport,852,25.0
911,volleyball,sport,890,25.0
912,can opener,tool,473,11.0
913,chain saw,tool,491,11.0
914,corkscrew,tool,512,11.0
915,lawn mower,tool,621,11.0
916,letter opener,tool,623,11.0
917,lumbermill,tool,634,11.0
918,nail,tool,677,11.0
919,plane,tool,726,11.0
920,plow,tool,730,11.0
921,plunger,tool,731,11.0
922,power drill,tool,740,11.0
923,screw,tool,783,11.0
924,screwdriver,tool,784,11.0
925,shovel,tool,792,11.0
926,Crock Pot,utensil,521,21.0
927,caldron,utensil,469,21.0
928,coffeepot,utensil,505,21.0
929,frying pan,utensil,567,21.0
930,spatula,utensil,813,21.0
931,teapot,utensil,849,21.0
932,wok,utensil,909,21.0
933,wooden spoon,utensil,910,21.0
934,Model T,vehicle,661,8.0
935,aircraft carrier,vehicle,403,8.0
936,airliner,vehicle,404,8.0
937,airship,vehicle,405,8.0
938,ambulance,vehicle,407,8.0
939,amphibian,vehicle,408,8.0
940,balloon,vehicle,417,8.0
941,barrow,vehicle,428,8.0
942,beach wagon,vehicle,436,8.0
943,bicycle-built-for-two,vehicle,444,8.0
944,bobsled,vehicle,450,8.0
945,cab,vehicle,468,8.0
946,canoe,vehicle,472,8.0
947,catamaran,vehicle,484,8.0
948,chambered nautilus,vehicle,117,8.0
949,container ship,vehicle,510,8.0
950,convertible,vehicle,511,8.0
951,dogsled,vehicle,537,8.0
952,electric locomotive,vehicle,547,8.0
953,fire engine,vehicle,555,8.0
954,fireboat,vehicle,554,8.0
955,forklift,vehicle,561,8.0
956,freight car,vehicle,565,8.0
957,garbage truck,vehicle,569,8.0
958,go-kart,vehicle,573,8.0
959,gondola,vehicle,576,8.0
960,half track,vehicle,586,8.0
961,horse cart,vehicle,603,8.0
962,jeep,vehicle,609,8.0
963,jinrikisha,vehicle,612,8.0
964,lifeboat,vehicle,625,8.0
965,limousine,vehicle,627,8.0
966,liner,vehicle,628,8.0
967,minivan,vehicle,656,8.0
968,moped,vehicle,665,8.0
969,motor scooter,vehicle,670,8.0
970,mountain bike,vehicle,671,8.0
971,moving van,vehicle,675,8.0
972,oxcart,vehicle,690,8.0
973,passenger car,vehicle,705,8.0
974,pickup,vehicle,717,8.0
975,pirate,vehicle,724,8.0
976,racer,vehicle,751,8.0
977,recreational vehicle,vehicle,757,8.0
978,shopping cart,vehicle,791,8.0
979,snowmobile,vehicle,802,8.0
980,snowplow,vehicle,803,8.0
981,space shuttle,vehicle,812,8.0
982,speedboat,vehicle,814,8.0
983,sports car,vehicle,817,8.0
984,steam locomotive,vehicle,820,8.0
985,streetcar,vehicle,829,8.0
986,submarine,vehicle,833,8.0
987,tank,vehicle,847,8.0
988,tow truck,vehicle,864,8.0
989,tractor,vehicle,866,8.0
990,trailer truck,vehicle,867,8.0
991,tricycle,vehicle,870,8.0
992,trimaran,vehicle,871,8.0
993,unicycle,vehicle,880,8.0
994,wagon,vehicle,734,8.0
995,warplane,vehicle,895,8.0
996,yawl,vehicle,914,8.0
